beatmap_id	score_count
4144580	32
33834	32
76219	32
510302	32
109056	32
34127	32
109445	32
1777851	32
2489206	32
53896	32
112155	32
2498811	32
724289	32
3370269	32
80753	32
2710417	32
4188166	32
81265	32
3388249	32
4208391	32
83306	32
121468	32
3601512	32
38509	32
3604378	32
84076	32
39029	32
919001	32
564186	32
58808	32
39759	32
4746244	32
22922	32
86136	32
59641	32
168484	32
4232131	32
168668	32
169286	32
4242763	32
4246660	32
41868	32
2991309	32
4907851	32
1677629	32
4609073	32
62041	31
3000577	31
4768029	31
63531	31
1870937	31
429813	31
4472544	31
1382001	31
45364	31
137054	31
3685508	31
3044897	31
138348	31
46806	31
2827019	31
4647676	31
2243402	31
4651450	31
3917457	31
101359	31
3082248	31
144986	31
204009	31
4997143	31
32532	31
3101003	31
3947610	31
329458	31
1247659	31
4364829	31
76410	31
3549495	31
3551182	31
3121661	31
154391	31
35189	31
4173624	31
156315	31
5059639	31
4178027	31
3148038	31
2923229	31
890832	31
116316	31
3792329	31
81423	31
235765	31
2722838	31
240402	31
4204749	31
3605184	31
1500649	31
2736962	31
58113	31
58493	31
753668	31
3196011	31
125827	31
168088	31
60176	31
1670954	31
128730	31
4758433	31
3429729	31
130695	31
3437840	31
4450705	31
4046565	31
43241	31
26261	31
630863	31
64012	31
3667207	31
4063810	31
26941	31
280805	31
1876364	31
3883571	31
4932992	31
3889035	31
2411100	31
288469	31
45720	31
4795229	31
1173229	31
446181	31
46221	31
3279106	31
68535	31
139484	31
1183630	31
3911694	31
300313	31
4655175	31
4816501	31
1413930	31
4510122	31
3082892	31
4661048	31
49387	31
3322855	31
1751744	31
4522839	31
1593265	31
4998108	31
2869812	31
33176	31
51597	31
33405	31
2280198	31
3745322	31
4148686	31
3747918	31
2889300	31
3755370	31
3959758	31
35076	31
1784343	31
53907	31
5059691	31
55156	31
232170	31
3982255	31
5072541	31
56187	31
81815	31
3391379	31
3392494	31
1641708	31
4724122	31
83400	31
2533003	31
3183275	31
1831220	31
251630	31
2972124	31
2761952	31
60256	31
766775	31
3845099	31
3442402	31
3238885	31
2201830	31
3008480	31
4772458	31
4265676	31
179751	31
3453779	31
3664370	31
4462661	31
92804	31
3667208	31
93047	31
433304	31
27185	31
4933060	31
93873	31
1548869	31
65686	31
136157	31
3683697	31
807199	31
4487244	31
29613	31
3496042	31
48395	31
2448193	31
3923857	31
48798	31
3715336	31
2257787	31
4510961	31
3721671	31
1220280	31
208053	31
2102148	31
4678865	31
1247698	31
4843325	31
2884147	31
331475	31
4845656	31
109758	31
3961649	31
3760969	31
342118	31
3358915	31
2128377	31
3566450	31
2502983	31
3571460	31
35949	31
159366	31
55757	31
4567247	31
37012	31
3162136	31
4570082	31
2720602	31
5085984	31
4572703	31
3174659	31
1824018	31
3183745	31
58127	31
248617	31
4007674	31
379618	31
251631	31
4888970	31
124840	31
3625292	31
2980475	31
3842500	31
4901311	31
3220163	31
4602742	31
403864	31
4036748	31
61655	31
42197	31
3435111	31
4252713	31
2373742	31
3645795	31
130936	31
90436	31
4053181	31
3662505	31
2796258	31
3460808	31
27192	31
4072983	31
185316	31
4635747	31
2610573	31
67019	31
96495	31
4956743	31
138834	31
29470	31
29696	31
2244811	31
3497498	31
141255	31
48396	31
1413249	31
31474	31
31612	31
32129	31
3530556	31
50954	31
52506	31
4366520	31
151355	31
110886	31
3355124	31
3131975	31
522707	31
35389	31
722599	31
3970839	31
55159	31
3576722	31
1971317	31
3380482	31
117533	31
160105	31
4200694	31
4406471	31
38061	31
38192	31
83105	31
4000871	31
3604528	31
3404561	31
39137	31
919231	31
4420700	31
4886266	31
126789	31
1850733	31
2365718	31
24599	31
25027	31
130716	31
2374573	31
4451337	31
3866352	31
1694674	31
3894108	31
3896245	31
68049	31
29370	31
193648	31
3063574	31
197190	31
2844959	31
2261146	31
4134147	31
320360	31
4138239	31
148618	31
506408	31
150656	31
4150781	31
109131	31
52793	31
2286721	31
52965	31
3557183	31
3557830	31
4691378	31
3363106	31
3776527	31
114589	31
5064355	31
3575583	31
732687	31
4712384	31
1284592	31
4718396	31
82282	31
162159	31
3172609	31
82719	31
38310	31
244808	31
3181567	31
1646569	31
58136	31
1311290	31
4010429	31
385048	31
1842546	31
4897856	31
127214	31
1332795	31
1345167	31
2769390	31
2361517	31
24440	31
88661	31
4607190	31
268876	31
614927	31
3439865	31
3239097	31
3450555	31
4054808	31
2393379	31
3662560	31
3453782	31
2594752	31
65428	31
3461331	31
3883756	31
44986	31
4076133	31
2810954	31
3681596	31
3474696	31
67537	31
3900724	31
1393783	31
47115	31
4962004	31
3699770	31
672752	31
4332294	31
4507343	31
71838	31
4335829	31
3927067	31
4336215	31
478280	31
101808	31
72755	31
1215948	31
4518562	31
4520736	31
687684	31
845013	31
4139055	31
4140094	31
3534059	31
4528615	31
3546446	31
335011	31
1046538	31
3962578	31
1260401	31
4164919	31
154893	31
3967424	31
4555230	31
114243	31
4707889	31
3582585	31
4868015	31
4869621	31
81666	31
4721037	31
4205711	31
554865	31
3998897	31
4576240	31
2952241	31
4418939	31
164951	31
1311292	31
2170533	31
755127	31
2968715	31
2175313	31
4588278	31
2971681	31
2177436	31
585431	31
2354176	31
2191317	31
772269	31
2991707	31
3233990	31
1139591	31
420911	31
4630339	31
2402409	31
4634532	31
28443	31
96217	31
4314024	31
139793	31
301910	31
3072101	31
1197807	31
4114821	31
48582	31
4333850	31
4122330	31
144573	31
49489	31
315661	31
485474	31
205137	31
4519921	31
1757236	31
105671	31
495567	31
3101792	31
3106364	31
76591	31
3959862	31
3555176	31
3128355	31
3129231	31
3568278	31
5055517	31
723889	31
35979	31
3370550	31
535581	31
55769	31
1808263	31
2150381	31
3993607	31
3998229	31
554866	31
122019	31
562105	31
2537551	31
3188879	31
4220668	31
123878	31
4225537	31
167198	31
4228661	31
3837217	31
4024701	31
3628352	31
87667	31
4029987	31
171109	31
261802	31
401016	31
3223088	31
61544	31
2196358	31
2025406	31
4610031	31
130959	31
62927	31
3447473	31
4920093	31
63327	31
180096	31
44368	31
2217632	31
2800788	31
4471031	31
27877	31
2612481	31
2817239	31
137945	31
46770	31
3906757	31
47218	31
3291191	31
4106986	31
1730107	31
3503282	31
3925628	31
201534	31
3084541	31
837815	31
1591903	31
32308	31
51253	31
2471199	31
3338867	31
52180	31
1605551	31
864076	31
3959864	31
77207	31
34702	31
53741	31
4552103	31
3589635	31
4871418	31
81925	31
161815	31
2156730	31
3799358	31
1983029	31
38313	31
57640	31
2738842	31
1103596	31
3614170	31
4427182	31
930443	31
4596290	31
2360084	31
4758784	31
3431238	31
3849524	31
4043391	31
131246	31
270928	31
43115	31
4618861	31
3876896	31
4932173	31
44933	31
1379450	31
438464	31
66340	31
4792314	31
4478782	31
3044343	31
46437	31
665569	31
3289035	31
47502	31
3067181	31
1726549	31
141174	31
3924433	31
31504	31
2651384	31
4665432	31
49998	31
73776	31
3527300	31
104893	31
3327871	31
105468	31
4999799	31
4839249	31
1036068	31
52293	31
4366086	31
52992	31
3967627	31
720158	31
1618915	31
2497173	31
5053783	31
4178598	31
3979267	31
5067995	31
5070064	31
36655	31
4569324	31
37594	31
4570654	31
2322702	31
82741	31
4878430	31
83680	31
122025	31
1504478	31
59211	31
4587772	31
125319	31
4590818	31
23446	31
4440348	31
3425380	31
2562573	31
4248275	31
42005	31
3226592	31
42289	31
2996942	31
4451177	31
131140	31
90365	31
43055	31
132572	31
91841	31
2600836	31
4935395	31
1383928	31
2228598	31
67201	31
3276720	31
68239	31
1179972	31
3693452	31
97078	31
4098322	31
98887	31
674832	31
2640653	31
3711212	31
3711936	31
310668	31
2257972	31
2262109	31
4830253	31
3942128	31
4137564	31
1598090	31
3738374	31
51511	31
33676	31
329530	31
33813	31
3749294	31
3961918	31
3357975	31
4165120	31
2127753	31
53802	31
3134346	31
4694169	31
36171	31
3151340	31
3983455	31
4399477	31
2520042	31
56651	31
552345	31
2729814	31
4206191	31
243824	31
2733537	31
2960301	31
2966024	31
4017779	31
3414160	31
928688	31
2971803	31
2558190	31
61021	31
2196385	31
61899	31
1129705	31
4765195	31
4613374	31
2389700	31
3661485	31
180375	31
1151133	31
4623492	31
92468	31
4626462	31
1699880	31
4075777	31
4636545	31
45627	31
95649	31
4802019	31
1182786	31
140483	31
461956	31
100794	31
4509214	31
72922	31
2459359	31
32210	31
4138441	31
1760839	31
149480	31
3743810	31
4369236	31
4370920	31
77453	31
3767766	31
3564554	31
2306372	31
3974510	31
3370751	31
3979878	31
4392616	31
116285	31
4396319	31
4192825	31
56177	31
3601983	31
4739994	31
1653506	31
58850	31
85388	31
755610	31
39738	31
4018509	31
40167	31
4028609	31
2984539	31
1348704	31
88698	31
3641944	31
3644650	31
1861211	31
3241544	31
3452007	31
43943	31
64154	31
4462442	31
1370107	31
3878928	31
44148	31
92620	31
3253832	31
3257176	31
93292	31
967745	31
65557	31
2602408	31
27340	31
4790782	31
3036301	31
3479955	31
4642482	31
4092129	31
47135	31
2828375	31
3912234	31
4497715	31
3072982	31
30565	31
1210886	31
103392	31
487362	31
146655	31
1591907	31
2466906	31
32780	31
3534217	31
1605231	31
3118129	31
4370985	31
4540905	31
1047560	31
1256071	31
4687603	31
3761951	31
223612	31
4550001	31
223970	31
2691689	31
4696035	31
5053881	31
227893	31
54736	31
4176831	31
79937	31
54986	31
115156	31
230258	31
4389641	31
3979880	31
3983521	31
37726	31
37971	31
3396199	31
3805884	31
163728	31
38641	31
4002840	31
4881610	31
4887895	31
3825869	31
59222	31
125233	31
2970001	31
40130	31
1843038	31
3835879	31
4899468	31
41286	31
24060	31
769846	31
3432864	31
61589	31
4447561	31
130444	31
2997114	31
1857749	31
2578288	31
131267	31
1685013	31
4258574	31
90674	31
3241735	31
4920723	31
63410	31
26330	31
3874443	31
26409	31
4776208	31
180399	31
180649	31
4623881	31
278438	31
44282	31
44468	31
3667994	31
2800872	31
4632180	31
94285	31
2055041	31
1891223	31
3688587	31
4644195	31
29074	31
3489463	31
3057654	31
4493609	31
2828376	31
3495284	31
4967278	31
70319	31
3503653	31
2837532	31
2845189	31
3514366	31
3718651	31
144441	31
31444	31
4824913	31
72550	31
50607	31
4672175	31
148096	31
4526246	31
3334174	31
4680992	31
2485822	31
520732	31
2908295	31
4857255	31
530197	31
4386008	31
1802969	31
4563327	31
36666	31
4866595	31
80941	31
116809	31
4189338	31
4190824	31
3986888	31
4716531	31
37727	31
2156200	31
1641564	31
3174098	31
3175537	31
121847	31
1098657	31
4419665	31
84554	31
249002	31
1313441	31
3617537	31
59630	31
4235004	31
257791	31
4898084	31
40925	31
3426029	31
4901603	31
3428990	31
4036598	31
947513	31
3436298	31
779015	31
42577	31
4450700	31
3859143	31
3236276	31
3238126	31
62952	31
91423	31
4618781	31
92198	31
4463336	31
44207	31
92884	31
1697474	31
4783347	31
27002	31
93858	31
4076790	31
4477556	31
3684403	31
4296247	31
28269	31
95889	31
4089079	31
46601	31
29327	31
666730	31
3698518	31
29602	31
29652	31
2248511	31
4507094	31
3924131	31
1415270	31
71757	31
201602	31
72431	31
3931692	31
4340999	31
50272	31
489443	31
146943	31
843448	31
3731638	31
2467806	31
4526888	31
3534963	31
75346	31
5010963	31
52195	31
4365275	31
4846246	31
1453192	31
111591	31
3966543	31
35379	31
155356	31
54275	31
3770193	31
114425	31
4702546	31
79858	31
2704398	31
4707743	31
55351	31
4564176	31
56335	31
2321700	31
3170630	31
3992789	31
21066	31
38741	31
122246	31
4731848	31
251770	31
4744712	31
4230708	31
4432349	31
4750430	31
3836736	31
4235839	31
23618	31
23882	31
946425	31
42373	31
4610106	31
4451615	31
1685052	31
177336	31
957696	31
44322	31
2797931	31
27110	31
4287562	31
1703913	31
3682010	31
4298507	31
1393202	31
96155	31
3489465	31
47355	31
98345	31
4325300	31
3072395	31
674371	31
3708692	31
71123	31
3312951	31
3925909	31
1583074	31
4828157	31
4518810	31
4671255	31
50874	31
4139325	31
2107864	31
3741866	31
3951388	31
4842091	31
5019893	31
220019	31
1258102	31
78054	31
35063	31
78443	31
35287	31
79007	31
4384218	31
4555979	31
54672	31
5067637	31
3980953	31
1804968	31
81058	31
898992	31
4197268	31
56932	31
4002082	31
3812724	31
4420590	31
4224945	31
85410	31
167142	31
388129	31
1517403	31
3422765	31
60171	31
128685	31
3644674	31
4450702	31
4044521	31
2382046	31
4616882	31
180187	31
4777113	31
4280622	31
974042	31
3278447	31
4486762	31
3905332	31
29285	31
665470	31
4493707	31
4494240	31
996171	31
3501372	31
72433	31
144483	31
72813	31
31721	31
2664298	31
33170	31
3535711	31
33237	31
4359191	31
1242423	31
5013782	31
3952819	31
3954954	31
512438	31
4846266	31
52891	31
35064	31
113059	31
55154	31
2312867	31
231068	31
3579340	31
3377206	31
5072539	31
3161797	31
162450	31
4877161	31
83647	31
3401235	31
58025	31
4005287	31
2957903	31
4218496	31
4735248	31
22147	31
2541528	31
1654469	31
1110254	31
3836115	31
259199	31
772708	31
4904674	31
2020903	31
2777434	31
266254	31
4909416	31
25067	31
4766249	31
4610260	30
4612127	30
90491	30
3863401	30
2201496	30
44217	30
4062369	30
65049	30
3258883	30
4077893	30
3472394	30
802226	30
4799148	30
3053637	30
2238813	30
97377	30
674456	30
2252198	30
4656392	30
4336037	30
4509928	30
4336597	30
101730	30
3089380	30
1020752	30
2264408	30
2659466	30
2660297	30
4136475	30
50882	30
3735520	30
33175	30
106828	30
4365294	30
216159	30
5021509	30
4152459	30
4538178	30
34128	30
5031555	30
17110	30
2698961	30
4559283	30
3574162	30
3153419	30
37072	30
37244	30
4200203	30
4721632	30
1641694	30
38352	30
121269	30
3809798	30
2953620	30
4736970	30
4742626	30
575369	30
86292	30
4232189	30
2757241	30
40590	30
3424166	30
4900171	30
88036	30
4444706	30
4249341	30
267339	30
615365	30
4451300	30
618689	30
1358961	30
62499	30
90724	30
1686583	30
132173	30
425873	30
44554	30
289134	30
4796243	30
46296	30
138667	30
191274	30
3497390	30
2637428	30
4653237	30
4504102	30
1413190	30
3922164	30
4334842	30
72359	30
144485	30
49456	30
3521308	30
3726177	30
4520903	30
2864382	30
3737193	30
4839026	30
3743246	30
4841352	30
34311	30
3121106	30
53255	30
3125910	30
2490721	30
54099	30
4384668	30
79269	30
4385408	30
55284	30
4187602	30
2150029	30
4715464	30
240639	30
371493	30
4574969	30
57451	30
4215264	30
4882741	30
58270	30
39415	30
4585339	30
3412849	30
4430447	30
1839457	30
3414978	30
4589264	30
40597	30
87007	30
2766028	30
4900172	30
2567549	30
4036131	30
266256	30
2573713	30
1678338	30
4763715	30
25453	30
4917038	30
132388	30
3876669	30
4056592	30
2598093	30
27118	30
93669	30
1548094	30
1549465	30
27450	30
45450	30
3893513	30
1387802	30
3043052	30
4087413	30
4091820	30
3281680	30
139485	30
139757	30
98164	30
3495351	30
4328857	30
4335642	30
1584539	30
145018	30
1748563	30
4522867	30
322377	30
4139804	30
691944	30
3948443	30
4677428	30
3340951	30
4365302	30
1772487	30
862127	30
2284297	30
3960229	30
79202	30
3776381	30
80437	30
3151139	30
5073595	30
81820	30
57016	30
3178011	30
2162630	30
4881250	30
1505925	30
3822477	30
85433	30
59894	30
60082	30
4442066	30
4760613	30
1677632	30
1857888	30
4613686	30
3865616	30
177692	30
4262287	30
91716	30
422503	30
44575	30
4468582	30
4469797	30
44983	30
3889794	30
2607818	30
45879	30
1389647	30
29112	30
4493181	30
3060481	30
3699213	30
3911222	30
1724732	30
302253	30
3705590	30
4651553	30
71581	30
101421	30
31295	30
3720988	30
3088972	30
103307	30
488815	30
1430316	30
3731476	30
2865360	30
505456	30
3546301	30
1253087	30
152210	30
110364	30
4161571	30
2293346	30
715096	30
35199	30
4694598	30
3139332	30
54483	30
4710918	30
117091	30
360222	30
3985408	30
3587012	30
57144	30
163103	30
1095535	30
3185809	30
4580736	30
2958705	30
383069	30
4588080	30
4230098	30
167895	30
578497	30
2755628	30
40605	30
2183237	30
23642	30
4754182	30
2985000	30
4247530	30
2774689	30
3435121	30
2198091	30
2382797	30
26129	30
91801	30
133158	30
133281	30
1369984	30
4626879	30
3475227	30
4638519	30
67764	30
3481569	30
4646290	30
4651708	30
2082304	30
30663	30
1917867	30
100872	30
73104	30
2654259	30
31979	30
4997245	30
3332141	30
1035543	30
4677468	30
52227	30
215590	30
151076	30
3344509	30
76845	30
2121727	30
78126	30
1057473	30
35297	30
2498032	30
3366432	30
55082	30
230427	30
4561551	30
4863709	30
4184162	30
36522	30
233935	30
4396042	30
4868014	30
3793754	30
3989414	30
5086390	30
4872443	30
4200327	30
56893	30
57081	30
57364	30
3814295	30
4584956	30
4743099	30
4428238	30
4228384	30
2751375	30
2549555	30
4588703	30
59512	30
4752219	30
4595543	30
41598	30
24876	30
3437482	30
62281	30
3250018	30
4277419	30
4068687	30
436707	30
94513	30
285642	30
4295872	30
28064	30
4644146	30
3693910	30
2634480	30
4324113	30
30115	30
4659578	30
1748043	30
4986110	30
3526238	30
841943	30
4526004	30
4140610	30
3742201	30
4839686	30
4843443	30
151217	30
3751527	30
52906	30
4685450	30
34773	30
2908491	30
4856377	30
79104	30
79211	30
5055187	30
5061224	30
3781624	30
36359	30
3150503	30
3577524	30
5076168	30
3163221	30
4872444	30
3992507	30
4406540	30
4001484	30
4577176	30
4578848	30
3402137	30
916643	30
21815	30
3822594	30
252393	30
2548108	30
4749806	30
3208390	30
4242058	30
172755	30
2571084	30
61815	30
4252750	30
4610757	30
4255470	30
4617515	30
3869950	30
4053184	30
64023	30
64608	30
94521	30
185456	30
4084047	30
4951443	30
3280062	30
4093641	30
1566969	30
4644432	30
3058323	30
3287340	30
4646685	30
3699310	30
3496973	30
4498103	30
3298855	30
4326877	30
3075086	30
4331576	30
49271	30
1742840	30
1748683	30
487251	30
3322861	30
4130980	30
3324345	30
492149	30
690053	30
2867765	30
105910	30
4147534	30
1039604	30
34383	30
53049	30
2685025	30
5038463	30
34874	30
2904392	30
3558663	30
4691381	30
3561068	30
4549751	30
2298276	30
3136799	30
4173444	30
113585	30
54486	30
3142069	30
3146128	30
1475377	30
3579816	30
159265	30
3582061	30
3796185	30
119257	30
4205059	30
38065	30
2729162	30
1091150	30
83435	30
4000072	30
3185812	30
4420288	30
1311332	30
4009745	30
4886883	30
2745036	30
22501	30
39946	30
3205647	30
1515735	30
127040	30
935146	30
2991141	30
4035693	30
4908754	30
1353253	30
4455340	30
4048965	30
4771120	30
282029	30
4471640	30
27411	30
3681693	30
2056101	30
3472791	30
3683459	30
27958	30
4637599	30
4947118	30
3902402	30
4804345	30
69200	30
3910891	30
3494708	30
4320430	30
3703904	30
4651235	30
1408271	30
3916642	30
3307441	30
3711878	30
200660	30
4348954	30
3941527	30
2867788	30
3942495	30
3944230	30
51361	30
3948636	30
4151634	30
3350820	30
1048277	30
2290462	30
4377648	30
4379943	30
112245	30
3765666	30
1959273	30
4561730	30
888946	30
158529	30
3386508	30
5102535	30
57476	30
3822824	30
4429055	30
4018377	30
126913	30
87531	30
4603236	30
90167	30
1860126	30
2586873	30
26178	30
3023082	30
644941	30
3468763	30
3678620	30
3682190	30
4293514	30
4296665	30
28216	30
95863	30
452267	30
4487985	30
4644182	30
2238386	30
3283061	30
3906432	30
3697686	30
3917107	30
30406	30
4813330	30
197932	30
1736355	30
3713513	30
4335903	30
4823425	30
3316898	30
203501	30
4514674	30
3519012	30
2856013	30
4829415	30
2099328	30
74413	30
2866144	30
2274701	30
5005634	30
3743707	30
107648	30
4146524	30
75894	30
3546517	30
3749135	30
2681100	30
334183	30
4371795	30
77786	30
3559366	30
2130478	30
3968180	30
3567640	30
3971135	30
3573316	30
80281	30
80405	30
729091	30
158143	30
3982500	30
2713282	30
4567532	30
82310	30
548272	30
2525680	30
3397881	30
123481	30
4010708	30
3409744	30
4889134	30
385774	30
3828801	30
1323235	30
1841103	30
59851	30
88846	30
4445388	30
24676	30
948010	30
3859851	30
2580769	30
62662	30
1360111	30
4454760	30
91067	30
4771945	30
4920867	30
3015036	30
3249148	30
3020735	30
967695	30
4630599	30
44699	30
93685	30
4933390	30
45131	30
3035515	30
3893278	30
656519	30
4089739	30
28551	30
1898504	30
28920	30
3907593	30
4492473	30
3701229	30
301965	30
4108747	30
71101	30
3921031	30
3719159	30
4825989	30
3520467	30
1424982	30
32196	30
4133856	30
4522390	30
1233221	30
1240947	30
2879027	30
4679027	30
52533	30
4684404	30
53054	30
2903191	30
3363194	30
3768725	30
354306	30
55045	30
2922336	30
158425	30
2712571	30
2930310	30
4712417	30
3161480	30
3586327	30
4716474	30
2942031	30
3170256	30
57091	30
4213848	30
4735759	30
4224533	30
3617435	30
4431153	30
127792	30
3431433	30
406242	30
174415	30
4452247	30
131255	30
3444205	30
3449921	30
4463485	30
4276902	30
4465012	30
3461694	30
4939556	30
94901	30
4480941	30
1565966	30
4093504	30
68813	30
3491557	30
3697750	30
3701362	30
3299934	30
71061	30
3924036	30
201226	30
31442	30
49659	30
4664532	30
3725635	30
4130701	30
4131546	30
841598	30
104817	30
4527837	30
2672145	30
33566	30
1768934	30
1603069	30
1943555	30
4679028	30
5018026	30
3546566	30
3959114	30
4543263	30
4851211	30
1053748	30
4549962	30
158003	30
4563928	30
4866009	30
361058	30
81402	30
4870530	30
81788	30
1980865	30
3994584	30
4416450	30
3812249	30
747858	30
39156	30
250060	30
123930	30
4012693	30
58906	30
2751579	30
59349	30
4588922	30
4026575	30
3214999	30
171122	30
4441881	30
2990144	30
88983	30
129968	30
130334	30
2779584	30
4252927	30
4448422	30
3858870	30
4043394	30
176557	30
131766	30
4259954	30
421038	30
26373	30
426290	30
64518	30
2051022	30
4074085	30
45900	30
46652	30
2238431	30
3905821	30
4646432	30
2077068	30
99038	30
196473	30
3916744	30
3707175	30
101237	30
101715	30
3931596	30
4128398	30
146034	30
3523068	30
4986354	30
105134	30
4673201	30
51650	30
5021144	30
76284	30
4844961	30
151530	30
2889138	30
3553235	30
4163429	30
1456972	30
2493388	30
3969714	30
1964759	30
3372265	30
80789	30
56181	30
4871423	30
4571896	30
903522	30
4874272	30
1642766	30
3397986	30
38441	30
2332157	30
3812250	30
58011	30
3612057	30
4745722	30
4016735	30
40394	30
3420768	30
3423827	30
60442	30
4600224	30
4031757	30
3430353	30
403531	30
4603365	30
61207	30
2370690	30
90223	30
3650324	30
3005669	30
3445815	30
4049193	30
3658357	30
4463275	30
3890453	30
94625	30
1889453	30
3041444	30
4297052	30
28402	30
451829	30
664396	30
4101850	30
29642	30
1008719	30
3712294	30
71394	30
100927	30
3311577	30
72787	30
104256	30
1026324	30
2271653	30
105964	30
4358421	30
3744979	30
4842032	30
151135	30
860894	30
703969	30
52772	30
34443	30
34785	30
53812	30
2907115	30
718834	30
3770175	30
113362	30
54881	30
3780489	30
3977136	30
80037	30
55271	30
3576966	30
36601	30
36742	30
733621	30
4712045	30
3985625	30
4566961	30
2318409	30
81343	30
3585141	30
1287624	30
4399672	30
3795517	30
5082663	30
56582	30
3592267	30
119443	30
3596933	30
3397989	30
4228184	30
22963	30
86120	30
930027	30
86841	30
4898880	30
4026597	30
87873	30
3847083	30
946399	30
4254403	30
62480	30
1683966	30
3003742	30
1691830	30
133249	30
647270	30
4938962	30
136337	30
3471528	30
4478351	30
66980	30
2616377	30
3688485	30
989854	30
4956616	30
3696162	30
2631939	30
30180	30
47952	30
3916834	30
673060	30
3708227	30
4114673	30
1734615	30
3720475	30
102280	30
204755	30
1428842	30
74019	30
687546	30
3949675	30
4366321	30
1605370	30
34026	30
3117301	30
34171	30
3550292	30
3349165	30
34789	30
3558314	30
1457909	30
1621723	30
4863093	30
36251	30
3783138	30
1476801	30
80942	30
3388247	30
4570670	30
4404940	30
120064	30
5103377	30
120395	30
2953472	30
122611	30
1990732	30
918999	30
2337764	30
4590378	30
3420795	30
4438620	30
4026598	30
4438947	30
3426496	30
4031418	30
3432908	30
3434980	30
4038973	30
175291	30
2026441	30
271337	30
25959	30
132361	30
4049848	30
43464	30
3660436	30
423464	30
4776326	30
4622176	30
277448	30
181852	30
4472931	30
1383148	30
3474954	30
4950094	30
46522	30
3905974	30
139040	30
4490827	30
29275	30
3908628	30
29419	30
69278	30
3492466	30
2632024	30
1405587	30
1575688	30
30267	30
30328	30
141568	30
100103	30
3920715	30
4117137	30
827333	30
2257201	30
3715020	30
3718719	30
49355	30
4825081	30
3939832	30
2662950	30
105825	30
75967	30
152300	30
152982	30
4545548	30
111613	30
2692365	30
2693017	30
2694372	30
4173914	30
157859	30
4723177	30
2330489	30
57808	30
4579132	30
3404835	30
39224	30
3407802	30
123572	30
4225771	30
2968374	30
4227539	30
4891485	30
3200330	30
4588475	30
86131	30
59875	30
1330982	30
3423573	30
4756659	30
171861	30
4248496	30
3000877	30
3442333	30
4917659	30
3871977	30
4619100	30
2595849	30
26929	30
4934815	30
186064	30
4793777	30
3270237	30
2058959	30
2420490	30
987121	30
3901960	30
4954476	30
665087	30
2627239	30
3060385	30
1405715	30
4108314	30
4501012	30
3708693	30
2254277	30
3923557	30
100949	30
3079499	30
3513306	30
3926451	30
3315413	30
3516406	30
4129564	30
3734796	30
4354836	30
51410	30
3741867	30
4676952	30
4538643	30
1611778	30
54097	30
1960254	30
3566231	30
1620343	30
4175100	30
3973090	30
36396	30
4707781	30
3158180	30
5079718	30
118234	30
1083295	30
2154179	30
3799992	30
57207	30
4877540	30
1647248	30
4214142	30
3606739	30
3184409	30
3823375	30
2965586	30
85515	30
251783	30
1104924	30
3200331	30
59303	30
3620096	30
3206250	30
3623457	30
3838012	30
2184657	30
4441695	30
3848193	30
4039115	30
2373739	30
3437339	30
4255459	29
4451833	29
4050077	29
132492	29
44168	29
134373	29
1377890	29
4469707	29
3890658	29
94834	29
4486329	29
4644057	29
46892	29
97867	29
3062846	29
4811202	29
2446915	29
101286	29
3716686	29
145146	29
4521910	29
105573	29
1433401	29
32996	29
3944526	29
213170	29
3949761	29
2674792	29
1958304	29
4175103	29
115406	29
729849	29
2924403	29
3578250	29
80890	29
538112	29
3379490	29
2932151	29
1082981	29
3388250	29
82261	29
3391230	29
4874464	29
38165	29
4416233	29
1305437	29
39031	29
4227195	29
59387	29
1321436	29
3832029	29
582815	29
4234628	29
1331070	29
4248152	29
2995623	29
4252621	29
4763668	29
4912188	29
3645793	29
131087	29
4274287	29
44169	29
429144	29
969137	29
2224261	29
27672	29
3472914	29
4638516	29
190619	29
1899697	29
69068	29
4962674	29
47618	29
2442538	29
4501153	29
48323	29
71244	29
1925094	29
486169	29
4830010	29
4132535	29
32581	29
1230784	29
3533265	29
4139784	29
4533697	29
332976	29
1453356	29
2684783	29
53319	29
77692	29
53835	29
5047643	29
1462871	29
4694983	29
35817	29
54686	29
54769	29
2704987	29
55422	29
2715693	29
3585799	29
363296	29
81604	29
4197686	29
3593731	29
4572048	29
4877715	29
4581185	29
4220660	29
2964489	29
386605	29
3829886	29
1513539	29
4230454	29
1328131	29
3208650	29
60030	29
170454	29
4239460	29
4597307	29
60357	29
3842492	29
4602993	29
41872	29
2772780	29
4046572	29
43104	29
25981	29
1364440	29
43712	29
2792786	29
4621877	29
3456660	29
3459363	29
4631034	29
45214	29
3678355	29
4636417	29
95297	29
3475739	29
804956	29
4798041	29
1896571	29
4642279	29
96755	29
455231	29
3492833	29
3911202	29
2836330	29
4330969	29
3307864	29
3513421	29
4661248	29
4123724	29
4981127	29
4340281	29
3319022	29
316090	29
50020	29
32255	29
3326096	29
4993776	29
74058	29
4529444	29
3743264	29
52348	29
4149600	29
2116480	29
76821	29
3123344	29
4687845	29
3358457	29
4166232	29
4854147	29
3363658	29
113215	29
4705386	29
3980381	29
36775	29
5072011	29
3586860	29
1980521	29
1294904	29
2527228	29
4726316	29
57835	29
3605574	29
58040	29
3815498	29
84233	29
3609427	29
4584083	29
3409619	29
39718	29
